Column,Non-NA Percentage,description,unit,source
nuclear_share_energy,21.735741793508158,"Share of primary energy consumption that comes from nuclear power - Measured as a percentage of the total primary energy, using the substitution method.",%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
wind_cons_change_twh,21.73115716119567,"Annual change in wind power consumption - Input-equivalent energy, in terawatt-hours, is based on gross generation and does not account for cross-border electricity supply.",terawatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
solar_cons_change_twh,21.446909957821383,"Annual change in solar power consumption - Input-equivalent energy, in terawatt-hours, is based on gross generation and does not account for cross-border electricity supply.",terawatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
gas_energy_per_capita,20.873830918760316,Gas consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
other_renewables_share_energy,20.17238217494957,"Share of primary energy consumption that comes from other renewables - Measured as a percentage of the total primary energy, using the substitution method.",%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
other_renewables_energy_per_capita,20.085274161012286,Other renewables consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
fossil_energy_per_capita,19.70474967907574,Fossil fuel consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
wind_share_energy,19.22336328626444,"Share of primary energy consumption that comes from wind power - Measured as a percentage of the total primary energy, using the substitution method.",%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
wind_energy_per_capita,19.0399779937649,Wind power consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
solar_share_energy,18.920777553640196,"Share of primary energy consumption that comes from solar power - Measured as a percentage of the total primary energy, using the substitution method.",%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
solar_energy_per_capita,18.78782321657803,Solar power consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
electricity_share_energy,18.155143957454612,"Total electricity generation as share of primary energy - Measured as a percentage of total, direct primary energy consumption.",%,Ember - Yearly Electricity Data (2024) [https://ember-climate.org/data-catalogue/yearly-electricity-data/]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
other_renewables_cons_change_pct,16.692646249770767,Annual percentage change in other renewables consumption - Figures are based on gross generation and do not account for cross-border electricity supply.,%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
biofuel_consumption,13.185402530717036,Primary energy consumption from biofuels - Measured in terawatt-hours.,terawatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
biofuel_cons_change_twh,12.818631945717954,Annual change in biofuel consumption - Includes biogasoline (such as ethanol) and biodiesel. Volumes have been adjusted for energy content.,terawatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
biofuel_share_energy,12.73610856409316,"Share of primary energy consumption that comes from biofuels - Measured as a percentage of the total primary energy, using the substitution method.",%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
wind_cons_change_pct,11.498257839721255,Annual percentage change in wind power consumption - Figures are based on gross generation and do not account for cross-border electricity supply.,%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
nuclear_cons_change_pct,11.379057399596553,Annual percentage change in nuclear power consumption - Figures are based on gross generation and do not account for cross-border electricity supply.,%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
biofuel_cons_per_capita,11.003117549972492,Biofuel consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2023) [https://ourworldindata.org/population-sources]
solar_cons_change_pct,10.22831468916193,Annual percentage change in solar power consumption - Figures are based on gross generation and do not account for cross-border electricity supply.,%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
biofuel_cons_change_pct,8.2798459563543,Annual percentage change in biofuel consumption - Includes biogasoline (such as ethanol) and biodiesel. Volumes have been adjusted for energy content.,%,Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]
